plz,landkreisId,name
10115,11001,Berlin-Mitte
10117,11001,Berlin-Mitte
10119,11001,Berlin-Mitte
10178,11001,Berlin-Mitte
10179,11001,Berlin-Mitte
10435,11001,Berlin-Mitte
10785,11002,Berlin-Friedrichshain-Kreuzberg
10961,11002,Berlin-Friedrichshain-Kreuzberg
10963,11002,Berlin-Friedrichshain-Kreuzberg
10965,11002,Berlin-Friedrichshain-Kreuzberg
10967,11002,Berlin-Friedrichshain-Kreuzberg
10969,11002,Berlin-Friedrichshain-Kreuzberg
10997,11002,Berlin-Friedrichshain-Kreuzberg
10999,11002,Berlin-Friedrichshain-Kreuzberg
10178,11002,Berlin-Friedrichshain-Kreuzberg
10179,11002,Berlin-Friedrichshain-Kreuzberg
10243,11002,Berlin-Friedrichshain-Kreuzberg
10245,11002,Berlin-Friedrichshain-Kreuzberg
10247,11002,Berlin-Friedrichshain-Kreuzberg
10249,11002,Berlin-Friedrichshain-Kreuzberg
10317,11002,Berlin-Friedrichshain-Kreuzberg
10407,11002,Berlin-Friedrichshain-Kreuzberg
10439,11003,Berlin-Pankow
13129,11003,Berlin-Pankow
13187,11003,Berlin-Pankow
13189,11003,Berlin-Pankow
10553,11004,Berlin-Charlottenburg-Wilmersdorf
10557,11004,Berlin-Charlottenburg-Wilmersdorf
10585,11004,Berlin-Charlottenburg-Wilmersdorf
10587,11004,Berlin-Charlottenburg-Wilmersdorf
10589,11004,Berlin-Charlottenburg-Wilmersdorf
10623,11004,Berlin-Charlottenburg-Wilmersdorf
10625,11004,Berlin-Charlottenburg-Wilmersdorf
10627,11004,Berlin-Charlottenburg-Wilmersdorf
10629,11004,Berlin-Charlottenburg-Wilmersdorf
10707,11004,Berlin-Charlottenburg-Wilmersdorf
10709,11004,Berlin-Charlottenburg-Wilmersdorf
10711,11004,Berlin-Charlottenburg-Wilmersdorf
10719,11004,Berlin-Charlottenburg-Wilmersdorf
10787,11004,Berlin-Charlottenburg-Wilmersdorf
10789,11004,Berlin-Charlottenburg-Wilmersdorf
13627,11004,Berlin-Charlottenburg-Wilmersdorf
14050,11004,Berlin-Charlottenburg-Wilmersdorf
14055,11004,Berlin-Charlottenburg-Wilmersdorf
14057,11004,Berlin-Charlottenburg-Wilmersdorf
14059,11004,Berlin-Charlottenburg-Wilmersdorf
13353,11004,Berlin-Charlottenburg-Wilmersdorf
14193,11004,Berlin-Charlottenburg-Wilmersdorf
14195,11004,Berlin-Charlottenburg-Wilmersdorf
14199,11004,Berlin-Charlottenburg-Wilmersdorf
10713,11004,Berlin-Charlottenburg-Wilmersdorf
14197,11004,Berlin-Charlottenburg-Wilmersdorf
13597,11004,Berlin-Charlottenburg-Wilmersdorf
14052,11004,Berlin-Charlottenburg-Wilmersdorf
14053,11004,Berlin-Charlottenburg-Wilmersdorf
10715,11004,Berlin-Charlottenburg-Wilmersdorf
10717,11004,Berlin-Charlottenburg-Wilmersdorf
10777,11004,Berlin-Charlottenburg-Wilmersdorf
10779,11004,Berlin-Charlottenburg-Wilmersdorf
10825,11004,Berlin-Charlottenburg-Wilmersdorf
13583,11005,Berlin-Spandau
13585,11005,Berlin-Spandau
13589,11005,Berlin-Spandau
13591,11005,Berlin-Spandau
14089,11005,Berlin-Spandau
13587,11005,Berlin-Spandau
13597,11005,Berlin-Spandau
13599,11005,Berlin-Spandau
13627,11005,Berlin-Spandau
